User_ID,Age,Gender,Favorite_Genre,Preferred_Ending,Rating
1000,22,Male,Sci-Fi,Ending A,4
1001,28,Female,Sci-Fi,Ending A,5
1002,65,Male,Documentary,Ending B,3
1003,49,Female,Horror,Ending A,3
1004,24,Female,Sci-Fi,Ending B,3
1005,49,Male,Romance,Ending B,5
1006,28,Male,Horror,Ending A,3
1007,25,Female,Action,Ending B,4
1008,20,Male,Sci-Fi,Ending A,5
1009,41,Female,Sci-Fi,Ending A,5
1010,29,Female,Sci-Fi,Ending A,4
1011,22,Female,Sci-Fi,Ending B,3
1012,19,Female,Sci-Fi,Ending A,5
1013,40,Male,Romance,Ending B,5
1014,45,Male,Romance,Neither or Other,2
1015,56,Female,Romance,Ending A,2
1016,40,Male,Horror,Ending A,3
1017,30,Male,Sci-Fi,Ending B,3
1018,68,Female,Romance,Ending B,4
1019,31,Female,Sci-Fi,Ending A,4
1020,56,Male,Sci-Fi,Ending A,5
1021,50,Female,Sci-Fi,Ending B,3
1022,63,Female,Documentary,Ending A,3
1023,49,Female,Horror,Ending B,4
1024,61,Female,Romance,Ending B,4
1025,52,Female,Romance,Ending A,3
1026,46,Male,Horror,Ending A,4
1027,47,Male,Romance,Ending B,5
1028,20,Female,Sci-Fi,Ending A,4
1029,59,Male,Romance,Ending A,2
1030,30,Female,Romance,Ending A,3
1031,22,Male,Romance,Ending B,4
1032,30,Male,Sci-Fi,Ending A,4
1033,23,Male,Sci-Fi,Ending A,5
1034,61,Male,Romance,Ending A,2
1035,33,Male,Documentary,Neither or Other,3
1036,60,Male,Romance,Ending A,4
1037,50,Female,Action,Ending A,3
1038,48,Male,Horror,Ending A,3
1039,48,Male,Romance,Ending B,4
1040,39,Male,Documentary,Ending A,3
1041,29,Male,Romance,Ending B,5
1042,44,Male,Horror,Ending A,4
1043,19,Female,Romance,Ending B,5
1044,25,Male,Sci-Fi,Ending A,4
1045,34,Female,Sci-Fi,Ending A,5
1046,23,Female,Action,Ending A,4
1047,33,Male,Romance,Ending B,5
1048,28,Female,Horror,Ending B,3
1049,56,Female,Romance,Ending B,4
